{0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x1882, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a2, 0x1082, 0x1061, 0x1082, 0x1082, 0x1082, 0x1081, 0x1061, 0x0861, 0x0861, 0x0861, 0x1061, 0x1082, 0x1082, 0x1082, 0x1882, 0x1882, 0x1882, 0x18a3, 0x18a3, 0x20c3, 0x20c3, 0x18c3, 0x18a2, 0x1082, 0x1882, 0x1082, 0x1062, 0x1062, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0882, 0x0882, 0x0881, 0x0861, 0x1082, 0x1882, 0x1883, 0x1883, 0x1882, 0x1882, 0x1082, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1061, 0x0861, 0x0861, 0x1061, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1082, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1082, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x1082, 0x1082, 0x1081, 0x1082, 0x18a2, 0x1882, 0x1081, 0x1081, 0x1081, 0x1081, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1081, 0x1061, 0x1041, 0x1061, 0x1082, 0x18c3, 0x2145, 0x29c8, 0x326b, 0x42cd, 0x42cd, 0x3229, 0x1905}, 
{0x42ee, 0x3acd, 0x328c, 0x326b, 0x326b, 0x326b, 0x326b, 0x326b, 0x326b, 0x324a, 0x324a, 0x324a, 0x324a, 0x3229, 0x29e9, 0x29c8, 0x29a8, 0x2187, 0x2187, 0x2187, 0x2146, 0x1925, 0x1905, 0x1905, 0x1905, 0x1905, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x20e4, 0x20e4, 0x18c3, 0x18a3, 0x1882, 0x1062, 0x1883, 0x1883, 0x1883, 0x18a3, 0x18a3, 0x18c4, 0x18e4, 0x20e4, 0x2104, 0x2104, 0x1904, 0x18e4, 0x18e4, 0x18e4, 0x20e4, 0x18e5, 0x18e5, 0x18e5, 0x18e4, 0x18e4, 0x1904, 0x1904, 0x18e5, 0x1905, 0x1925, 0x1126, 0x1146, 0x1987, 0x19a8, 0x1987, 0x1946, 0x1926, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x18e5, 0x18e5, 0x18e4, 0x18e4, 0x1905, 0x1905, 0x18e5, 0x18e5, 0x18e5, 0x1905, 0x1905, 0x18e5, 0x18e4, 0x18e4, 0x1905, 0x1905, 0x2105, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x2105, 0x1926, 0x1946, 0x21c9, 0x436f, 0x6536, 0x75b8, 0x6db8, 0x6db7, 0x6d97, 0x7576, 0x7535, 0x74d4, 0x6c11, 0x3a4a, 0x21a8, 0x29e9, 0x322a, 0x322b, 0x324b, 0x2a2a, 0x326b, 0x3acd, 0x3acd, 0x32ad, 0x32ad, 0x32ad, 0x3acd, 0x3acd, 0x32ad}, 
{0x3acd, 0x3acd, 0x3aac, 0x3aac, 0x3aac, 0x3aac, 0x42cd, 0x42cc, 0x3a8b, 0x3a4b, 0x3a4a, 0x3a6b, 0x3a6b, 0x3a4a, 0x3209, 0x31e8, 0x29a8, 0x2187, 0x2166, 0x2146, 0x2146, 0x2125, 0x1905, 0x1905, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x20e4, 0x20e4, 0x18a3, 0x1883, 0x1883, 0x1082, 0x1883, 0x1883, 0x18a3, 0x18a3, 0x18a3, 0x18c4, 0x18e4, 0x2104, 0x2105, 0x2104, 0x2104, 0x2104, 0x2105, 0x2105, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1925, 0x1925, 0x1126, 0x1146, 0x1187, 0x19e9, 0x224a, 0x32ac, 0x3aee, 0x32ad, 0x220a, 0x1967, 0x1126, 0x1926, 0x1905, 0x1905, 0x1905, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x1905, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x1905, 0x18e5, 0x18e5, 0x18e5, 0x1905, 0x1905, 0x18e5, 0x18e4, 0x18e5, 0x1905, 0x1905, 0x1905, 0x2105, 0x2105, 0x1905, 0x1946, 0x1987, 0x2a8c, 0x5473, 0x6d77, 0x75b8, 0x6db8, 0x6d97, 0x7577, 0x7556, 0x7515, 0x7cb3, 0x63af, 0x3209, 0x2187, 0x21a8, 0x21a8, 0x21a8, 0x29e9, 0x2a09, 0x2a0a, 0x324b, 0x326b, 0x326b, 0x328c, 0x32ac, 0x32ad, 0x3aad, 0x32ac}, 
{0x328c, 0x328c, 0x2a6b, 0x2a2a, 0x2a2a, 0x326b, 0x42ac, 0x42cc, 0x3a6b, 0x3a2a, 0x3a2a, 0x3a4a, 0x426a, 0x3a29, 0x31e8, 0x29c8, 0x2987, 0x2166, 0x1925, 0x2125, 0x1925, 0x1925, 0x1905, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18c4, 0x10c4, 0x10c3, 0x18e4, 0x20e4, 0x20e4, 0x20c3, 0x18a3, 0x1883, 0x1883, 0x1883, 0x18a3, 0x18a3, 0x18a3, 0x1083, 0x10a3, 0x18e4, 0x1905, 0x2105, 0x2105, 0x2104, 0x2105, 0x2105, 0x2105, 0x2105, 0x1905, 0x1905, 0x1906, 0x1946, 0x1967, 0x1988, 0x19c9, 0x222a, 0x2acd, 0x3b6f, 0x4c12, 0x5473, 0x5c94, 0x5c53, 0x4370, 0x2a6b, 0x19a8, 0x1967, 0x1926, 0x1926, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x18e5, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x18e5, 0x18e5, 0x18e4, 0x18e4, 0x18e4, 0x1905, 0x1905, 0x2105, 0x2105, 0x2105, 0x1926, 0x1947, 0x21e9, 0x4390, 0x6d36, 0x7598, 0x75b8, 0x6d98, 0x6d97, 0x7576, 0x7d35, 0x7cf4, 0x7c72, 0x5b4e, 0x3209, 0x21c8, 0x21c8, 0x21a8, 0x2188, 0x21a8, 0x21a8, 0x21c8, 0x21c8, 0x21c9, 0x21e9, 0x326b, 0x328c, 0x2a4b, 0x2a4b, 0x326c}, 
{0x3aad, 0x328c, 0x2a4a, 0x2209, 0x21a8, 0x21c8, 0x320a, 0x322a, 0x31e9, 0x29a8, 0x29a8, 0x29a8, 0x29a7, 0x2187, 0x2146, 0x2146, 0x2146, 0x2125, 0x1925, 0x1925, 0x1905, 0x1904, 0x1904, 0x1904, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x10c4, 0x10c3, 0x10c3, 0x18e4, 0x20e4, 0x20e4, 0x20c4, 0x18a3, 0x1883, 0x1883, 0x1883, 0x1883, 0x1883, 0x1083, 0x1082, 0x10a3, 0x18e4, 0x1904, 0x2104, 0x2105, 0x2105, 0x1905, 0x1905, 0x1905, 0x1905, 0x1926, 0x1947, 0x1967, 0x19a8, 0x220a, 0x2a6c, 0x330e, 0x43b1, 0x4c33, 0x5cb4, 0x64f6, 0x6d36, 0x6d36, 0x6d16, 0x6494, 0x4b90, 0x328c, 0x21e9, 0x1987, 0x1946, 0x1926, 0x1925, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x18e5, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x18e4, 0x1904, 0x18e4, 0x18e4, 0x18e4, 0x1905, 0x2105, 0x2105, 0x1926, 0x1946, 0x19a8, 0x32cd, 0x5cb4, 0x6d98, 0x75b8, 0x75b8, 0x7598, 0x7597, 0x7d56, 0x7d35, 0x84d3, 0x7411, 0x52ed, 0x3a4a, 0x324a, 0x324b, 0x324b, 0x2a4b, 0x2a2a, 0x2a0a, 0x2a0a, 0x29e9, 0x21c9, 0x21c9, 0x324b, 0x326c, 0x2a0a, 0x21c9, 0x324b}, 
{0x32ac, 0x328c, 0x326b, 0x324b, 0x2a0a, 0x21e9, 0x21c8, 0x2188, 0x2146, 0x1905, 0x1905, 0x1905, 0x1905, 0x18e4, 0x18e4, 0x18e5, 0x2105, 0x2125, 0x2125, 0x2125, 0x1925, 0x1904, 0x1904, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18c4, 0x10a3, 0x10c3, 0x10c3, 0x18e4, 0x2104, 0x20e4, 0x20e4, 0x18c3, 0x18a3, 0x1883, 0x1883, 0x1883, 0x1083, 0x1083, 0x1082, 0x1083, 0x18c4, 0x18e4, 0x2104, 0x2105, 0x1905, 0x1905, 0x1905, 0x1926, 0x1967, 0x19a8, 0x21e9, 0x226b, 0x32cd, 0x3b6f, 0x4c12, 0x5c94, 0x5494, 0x4c33, 0x4c32, 0x5433, 0x5474, 0x5c94, 0x5c94, 0x6494, 0x5c32, 0x434f, 0x32ac, 0x2a09, 0x21a8, 0x1967, 0x1946, 0x1925, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x18e5, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1904, 0x1904, 0x1904, 0x1905, 0x1905, 0x2105, 0x2105, 0x1926, 0x1967, 0x224a, 0x4bf1, 0x6d57, 0x75b8, 0x75b8, 0x75b8, 0x7597, 0x7d76, 0x8555, 0x8514, 0x7c72, 0x638e, 0x42ac, 0x324a, 0x324a, 0x326c, 0x3aad, 0x430e, 0x42ed, 0x3aac, 0x3a8c, 0x326b, 0x2a2a, 0x2a2a, 0x322a, 0x326b, 0x324b, 0x2a2a, 0x324b}, 
{0x326b, 0x326c, 0x328c, 0x328c, 0x328c, 0x324b, 0x322a, 0x29c9, 0x2167, 0x1905, 0x18c4, 0x10c4, 0x10c4, 0x10c4, 0x18e4, 0x18e4, 0x1905, 0x2125, 0x2125, 0x2125, 0x1905, 0x1904, 0x1904, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18c4, 0x10a3, 0x10a3, 0x10c3, 0x18c4, 0x18e4, 0x20e4, 0x20e4, 0x18c4, 0x18a3, 0x1883, 0x1882, 0x18a3, 0x18a3, 0x18e4, 0x2125, 0x2125, 0x18e4, 0x2104, 0x2105, 0x2125, 0x2125, 0x2146, 0x2167, 0x21c8, 0x2229, 0x2aac, 0x332e, 0x43b0, 0x4c32, 0x5cb4, 0x64f5, 0x6d36, 0x6516, 0x5c94, 0x4c12, 0x43d1, 0x43d1, 0x43d1, 0x43d1, 0x43d1, 0x4390, 0x3b2e, 0x3aed, 0x328b, 0x2a0a, 0x21c8, 0x2187, 0x2146, 0x1926, 0x2125, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x18e5, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x2105, 0x1926, 0x1947, 0x19e9, 0x3b4f, 0x64f5, 0x75b8, 0x75b9, 0x75b8, 0x7598, 0x7d97, 0x8556, 0x8d35, 0x84b2, 0x6bcf, 0x530d, 0x4b0d, 0x326b, 0x21e9, 0x29e9, 0x324b, 0x3acd, 0x3aad, 0x2a4b, 0x2a0a, 0x2209, 0x21e9, 0x21c9, 0x21a8, 0x29c9, 0x29e9, 0x320a, 0x322a}, 
{0x2a4b, 0x328c, 0x328c, 0x3aac, 0x3aad, 0x3aad, 0x3a8c, 0x3a6b, 0x320a, 0x2167, 0x18e5, 0x10c4, 0x10c4, 0x10e4, 0x1905, 0x1905, 0x2105, 0x2125, 0x2125, 0x2125, 0x1925, 0x1905, 0x1904, 0x1904, 0x18e4, 0x18e4, 0x18e4, 0x10c4, 0x10a3, 0x10a4, 0x10a3, 0x18c4, 0x18e4, 0x18e4, 0x18e4, 0x18c4, 0x18a3, 0x1883, 0x1882, 0x18a3, 0x18a3, 0x2104, 0x31a7, 0x4a6a, 0x39c8, 0x3187, 0x39c8, 0x39e8, 0x31e8, 0x31c8, 0x2a09, 0x328b, 0x3b0d, 0x4390, 0x4c32, 0x5494, 0x5cd5, 0x6536, 0x6d57, 0x7577, 0x7598, 0x7598, 0x7577, 0x6d57, 0x6d36, 0x6d36, 0x6516, 0x64d5, 0x5c73, 0x4bd1, 0x3b2e, 0x32ac, 0x2a2a, 0x21e9, 0x21c8, 0x2187, 0x2167, 0x2146, 0x1926, 0x1905, 0x1905, 0x1905, 0x1105, 0x1905, 0x1905, 0x10e5, 0x10e5, 0x1905, 0x1905, 0x1905, 0x1905, 0x18e5, 0x1905, 0x1905, 0x1905, 0x1906, 0x1946, 0x19a8, 0x32cd, 0x5c94, 0x7598, 0x75b9, 0x75b8, 0x75b8, 0x7d97, 0x8576, 0x8d55, 0x8cf3, 0x7410, 0x5b2d, 0x4b4d, 0x6cb3, 0x53d0, 0x2a2a, 0x21c9, 0x2a09, 0x324b, 0x326b, 0x2a2b, 0x2a2b, 0x220a, 0x21a8, 0x2168, 0x1947, 0x1926, 0x1947, 0x2167, 0x21a8}, 
{0x2a4b, 0x328b, 0x328c, 0x3aac, 0x3acd, 0x3aad, 0x3aad, 0x3a8c, 0x3a6b, 0x29e9, 0x2146, 0x1925, 0x1905, 0x1905, 0x1925, 0x2146, 0x2146, 0x2125, 0x2125, 0x2125, 0x2105, 0x1905, 0x1904, 0x1904, 0x18e4, 0x18e4, 0x18c4, 0x10c4, 0x10a3, 0x10a3, 0x10a3, 0x18c4, 0x18e4, 0x18e4, 0x20e4, 0x18e4, 0x18a3, 0x18a3, 0x1882, 0x1883, 0x18a3, 0x18c4, 0x2946, 0x52ab, 0x5acc, 0x39e8, 0x4a4a, 0x52cc, 0x632d, 0x634e, 0x534e, 0x536f, 0x53b0, 0x5432, 0x5c93, 0x5cb4, 0x64f5, 0x6d36, 0x6d57, 0x7597, 0x7598, 0x7db8, 0x7dd9, 0x7dd9, 0x7df9, 0x7df9, 0x7df9, 0x7df9, 0x7dd9, 0x7d77, 0x6cd5, 0x5412, 0x434f, 0x32ac, 0x2a2a, 0x21c8, 0x2187, 0x2167, 0x2146, 0x1926, 0x1925, 0x1925, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1926, 0x1946, 0x1988, 0x2a6b, 0x4c12, 0x6d57, 0x75b8, 0x75d9, 0x7db8, 0x7db8, 0x7d97, 0x8556, 0x8cf4, 0x7c30, 0x634d, 0x530c, 0x5bf0, 0x85d8, 0x7576, 0x3b0d, 0x21e9, 0x21c9, 0x29e9, 0x2a2a, 0x328c, 0x430e, 0x42cd, 0x29e9, 0x2167, 0x1947, 0x1926, 0x1946, 0x1946, 0x1967}, 
{0x2a2a, 0x2a4b, 0x326b, 0x3aac, 0x3acd, 0x3acd, 0x3aad, 0x3a8c, 0x3a6b, 0x320a, 0x29c8, 0x2987, 0x2166, 0x1946, 0x2146, 0x2187, 0x2187, 0x2167, 0x2146, 0x2125, 0x2105, 0x1905, 0x1905, 0x18e4, 0x18e4, 0x18e4, 0x18c4, 0x10c4, 0x10a4, 0x10a3, 0x10a3, 0x10c4, 0x1904, 0x2104, 0x2104, 0x20e4, 0x18c3, 0x10a3, 0x1883, 0x1883, 0x18a3, 0x18c3, 0x18e4, 0x4209, 0x6b2d, 0x4229, 0x39c8, 0x4209, 0x52ac, 0x636e, 0x73d0, 0x7431, 0x6c52, 0x6c73, 0x6c93, 0x64b4, 0x64d4, 0x64f5, 0x6d36, 0x7556, 0x7577, 0x7577, 0x7db8, 0x7dd8, 0x7dd9, 0x7df9, 0x85f9, 0x85f9, 0x85f9, 0x85f9, 0x85d9, 0x7d98, 0x6d16, 0x5c73, 0x4bb0, 0x3acd, 0x2a2a, 0x21c8, 0x2187, 0x2167, 0x1946, 0x1926, 0x2125, 0x1925, 0x1925, 0x1925, 0x1905, 0x1905, 0x2105, 0x1905, 0x1905, 0x1905, 0x1906, 0x1926, 0x1946, 0x1988, 0x224b, 0x43b0, 0x6516, 0x75b8, 0x7db8, 0x7db8, 0x7db8, 0x8597, 0x8556, 0x8d14, 0x7c51, 0x6b6e, 0x5b2d, 0x534d, 0x6cd4, 0x8e7a, 0x8e5a, 0x5c73, 0x2a2a, 0x21a8, 0x29e9, 0x2a0a, 0x326c, 0x4b2f, 0x4b0e, 0x320a, 0x2188, 0x2167, 0x2146, 0x2167, 0x2187, 0x21a8}, 
{0x2a09, 0x2a2a, 0x2a4b, 0x328b, 0x3aac, 0x3aad, 0x3a8c, 0x3a6c, 0x322a, 0x322a, 0x320a, 0x29c8, 0x2167, 0x2167, 0x21a8, 0x29c8, 0x29e9, 0x29a8, 0x2167, 0x2146, 0x1905, 0x1905, 0x1905, 0x18e4, 0x18e4, 0x18e4, 0x18c4, 0x18c4, 0x10c4, 0x10a3, 0x10a3, 0x18c3, 0x1904, 0x2104, 0x2104, 0x20e4, 0x18c3, 0x18a3, 0x18a3, 0x1883, 0x18a3, 0x18c3, 0x18c4, 0x3187, 0x630d, 0x4a6a, 0x39a7, 0x39a7, 0x39c8, 0x4209, 0x4a8b, 0x5b0d, 0x6baf, 0x7431, 0x7cb3, 0x7cd4, 0x74b4, 0x6cd4, 0x6cf5, 0x6d15, 0x6d36, 0x7556, 0x7556, 0x7d77, 0x7d97, 0x7db8, 0x7dd8, 0x7dd8, 0x7dd8, 0x85d8, 0x85d9, 0x7dd9, 0x7db8, 0x7d98, 0x7536, 0x64b4, 0x53f1, 0x432e, 0x326b, 0x21e9, 0x2188, 0x1967, 0x1946, 0x1926, 0x1926, 0x1926, 0x1926, 0x1926, 0x1926, 0x1905, 0x1926, 0x1946, 0x1946, 0x1947, 0x1988, 0x222a, 0x436f, 0x64d5, 0x7578, 0x7db8, 0x7db8, 0x8597, 0x8d96, 0x8d55, 0x8d14, 0x7c71, 0x6bae, 0x634d, 0x5b4d, 0x6410, 0x85b7, 0x8e9b, 0x8ebb, 0x7d97, 0x3b0d, 0x21c9, 0x320a, 0x320a, 0x2a0a, 0x326c, 0x326c, 0x29e9, 0x21a8, 0x2187, 0x2167, 0x2167, 0x2167, 0x2188}, 
{0x29e9, 0x2a09, 0x2a2a, 0x326b, 0x328c, 0x3a8c, 0x326c, 0x322b, 0x322a, 0x322a, 0x3209, 0x21a8, 0x2187, 0x2188, 0x29c8, 0x3209, 0x3209, 0x29c8, 0x21a7, 0x2166, 0x1925, 0x1905, 0x1905, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18c4, 0x18c4, 0x10c4, 0x10a3, 0x10c3, 0x18e4, 0x1904, 0x2104, 0x20e4, 0x18c4, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18c3, 0x18c4, 0x2946, 0x52ab, 0x4a6a, 0x39c7, 0x39c8, 0x41c8, 0x41e8, 0x41e8, 0x4209, 0x4a6a, 0x5aec, 0x638e, 0x7410, 0x7452, 0x7c93, 0x7cd4, 0x7cd4, 0x7515, 0x7535, 0x7d36, 0x7d56, 0x7d56, 0x7d77, 0x7d97, 0x7d97, 0x7d97, 0x7d97, 0x7d98, 0x7d98, 0x7d98, 0x7d98, 0x7577, 0x7557, 0x7536, 0x6cb5, 0x5c12, 0x4b4f, 0x32ac, 0x2209, 0x21a8, 0x1967, 0x1967, 0x1967, 0x2167, 0x2147, 0x2146, 0x1946, 0x1946, 0x1967, 0x1987, 0x19a8, 0x2a4a, 0x436f, 0x64b4, 0x7556, 0x7d97, 0x8597, 0x8597, 0x8d76, 0x8d35, 0x8cd3, 0x7c51, 0x6bae, 0x634d, 0x5b4d, 0x5b8e, 0x74f4, 0x8e5a, 0x8ebb, 0x8ebb, 0x8e5a, 0x53f1, 0x220a, 0x29e9, 0x29e9, 0x320a, 0x324b, 0x322a, 0x29e9, 0x29c9, 0x29c8, 0x21a8, 0x2187, 0x1947, 0x1947}, 
{0x21a8, 0x29e9, 0x2a09, 0x2a2a, 0x324b, 0x324b, 0x322a, 0x320a, 0x322a, 0x322a, 0x29c9, 0x21a8, 0x21a8, 0x21a8, 0x29c9, 0x2a09, 0x320a, 0x29e9, 0x21c8, 0x2187, 0x1946, 0x1926, 0x1925, 0x1905, 0x1905, 0x1905, 0x1905, 0x1904, 0x1904, 0x18c4, 0x10a3, 0x10a3, 0x18e4, 0x2104, 0x2104, 0x2104, 0x18e4, 0x18c3, 0x18a3, 0x18a3, 0x18a3, 0x18c3, 0x18c3, 0x2945, 0x4a49, 0x4a29, 0x41c7, 0x41c8, 0x41e8, 0x4208, 0x4208, 0x4208, 0x4208, 0x4229, 0x4a49, 0x4a8a, 0x52ec, 0x636e, 0x6baf, 0x7411, 0x7c73, 0x7cd4, 0x8515, 0x8536, 0x8556, 0x8556, 0x8556, 0x8556, 0x7d56, 0x7d36, 0x7d56, 0x7556, 0x7556, 0x7557, 0x7557, 0x7557, 0x7d57, 0x7536, 0x74f5, 0x6cb4, 0x5c32, 0x436f, 0x3acd, 0x326b, 0x2a2a, 0x29e9, 0x21c9, 0x21c8, 0x21a8, 0x21a8, 0x21a8, 0x21c9, 0x220a, 0x2a8c, 0x4b8f, 0x6493, 0x7536, 0x7d56, 0x8556, 0x8d56, 0x8d35, 0x8cf4, 0x8492, 0x7bef, 0x6b8e, 0x6b4d, 0x634d, 0x5b6e, 0x6431, 0x7db7, 0x8e7b, 0x8ebb, 0x8ebb, 0x8e9b, 0x64b4, 0x222a, 0x1967, 0x2167, 0x29c9, 0x320a, 0x322a, 0x320a, 0x320a, 0x322a, 0x320a, 0x29c9, 0x2188, 0x1967}, 
{0x21a8, 0x29e9, 0x29e9, 0x2a09, 0x322a, 0x320a, 0x29e9, 0x29e9, 0x29c9, 0x21c8, 0x21a8, 0x21a8, 0x21a8, 0x21a8, 0x29c8, 0x29e9, 0x29e9, 0x2a09, 0x2a09, 0x29e9, 0x21a8, 0x1967, 0x1946, 0x1926, 0x1925, 0x1925, 0x2125, 0x1905, 0x1904, 0x18c4, 0x10a3, 0x10a3, 0x18e4, 0x2104, 0x2104, 0x2104, 0x18e4, 0x18c3, 0x18a3, 0x18a3, 0x18c3, 0x18c3, 0x18c4, 0x2925, 0x41c8, 0x41e8, 0x39c7, 0x41c8, 0x41e8, 0x4208, 0x4208, 0x4208, 0x4208, 0x4208, 0x4228, 0x4228, 0x4249, 0x4a69, 0x4a8a, 0x52ab, 0x5b0c, 0x634e, 0x6baf, 0x7411, 0x7c72, 0x84b3, 0x8cd4, 0x8cf5, 0x8515, 0x8515, 0x7d15, 0x7d36, 0x7d36, 0x7d36, 0x7d36, 0x7d36, 0x7d36, 0x7d36, 0x7516, 0x74f5, 0x6cd5, 0x6c94, 0x5c32, 0x53f1, 0x4b90, 0x434f, 0x3aed, 0x3aac, 0x32ac, 0x328c, 0x3aac, 0x3acd, 0x430e, 0x4bb0, 0x6473, 0x7d15, 0x7d35, 0x8515, 0x8d15, 0x8cf4, 0x8493, 0x7c10, 0x6b8e, 0x6b6d, 0x6b6d, 0x6b6d, 0x636d, 0x5bd0, 0x6cf4, 0x85f9, 0x867a, 0x8e9b, 0x8e9b, 0x8e9b, 0x7577, 0x32cd, 0x1988, 0x2167, 0x1947, 0x2167, 0x2188, 0x21a8, 0x29c8, 0x29e9, 0x320a, 0x2a09, 0x29c9, 0x29c9}, 
{0x21a8, 0x29e9, 0x29e9, 0x29e9, 0x29e9, 0x29e9, 0x29c8, 0x21a8, 0x2187, 0x2187, 0x2188, 0x21a8, 0x21a8, 0x21c8, 0x21c8, 0x21c9, 0x29e9, 0x2a09, 0x2a2a, 0x2a2a, 0x2a09, 0x21c8, 0x1987, 0x1967, 0x1946, 0x1925, 0x1925, 0x2105, 0x1904, 0x18c4, 0x10a3, 0x10a3, 0x18c4, 0x2104, 0x2104, 0x20e4, 0x18e4, 0x18c4, 0x18a3, 0x18a3, 0x18a3, 0x18c3, 0x20e4, 0x2925, 0x3166, 0x3186, 0x3186, 0x39a7, 0x41c8, 0x41e8, 0x41e8, 0x41e8, 0x41e7, 0x4208, 0x4208, 0x4228, 0x4228, 0x4228, 0x4228, 0x4a49, 0x4a69, 0x4a6a, 0x4a8a, 0x52ab, 0x52ec, 0x5b2d, 0x6b6e, 0x73d0, 0x7c31, 0x8493, 0x84d4, 0x84f5, 0x8515, 0x8515, 0x8515, 0x8516, 0x8516, 0x8515, 0x7d15, 0x7cf5, 0x7cf5, 0x74d5, 0x74b4, 0x7494, 0x6c73, 0x6c53, 0x6412, 0x5bf1, 0x5bd1, 0x5bd1, 0x5bf1, 0x5bf1, 0x6432, 0x6c73, 0x7cd4, 0x8515, 0x84f4, 0x8cf4, 0x8cb3, 0x8452, 0x7bf0, 0x6b6d, 0x6b4d, 0x6b6d, 0x6b6d, 0x636d, 0x5baf, 0x6472, 0x6d56, 0x7df9, 0x865a, 0x867b, 0x8e9b, 0x8e9b, 0x8619, 0x4bd1, 0x326b, 0x322a, 0x29e9, 0x29a8, 0x2187, 0x1967, 0x1946, 0x1947, 0x1967, 0x1967, 0x1987, 0x21a8}, 
{0x29c8, 0x29c8, 0x29e8, 0x29e8, 0x29c8, 0x21a8, 0x2187, 0x2167, 0x2167, 0x2187, 0x2188, 0x21a8, 0x29c9, 0x29e9, 0x21c9, 0x21e9, 0x2a09, 0x2a2a, 0x2a2a, 0x324b, 0x324b, 0x2a2a, 0x21e9, 0x21a8, 0x1967, 0x1946, 0x1925, 0x2105, 0x1904, 0x18c4, 0x1083, 0x10a3, 0x18c4, 0x18e4, 0x2104, 0x2104, 0x18e4, 0x18c4, 0x18a4, 0x18a3, 0x18a4, 0x18c3, 0x20c4, 0x20e4, 0x2104, 0x2925, 0x3165, 0x3186, 0x39c7, 0x41e8, 0x41e8, 0x41e8, 0x4207, 0x4208, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x4229, 0x4249, 0x4249, 0x4249, 0x4249, 0x4a69, 0x4a8a, 0x52ab, 0x5aec, 0x632d, 0x6b8f, 0x73f0, 0x7c31, 0x8452, 0x8493, 0x84b3, 0x84b4, 0x84b4, 0x84b4, 0x84b4, 0x84b4, 0x7c93, 0x7c93, 0x7c93, 0x7c93, 0x7c73, 0x7c73, 0x7c73, 0x7452, 0x7432, 0x7c52, 0x7c72, 0x7c72, 0x7cb3, 0x8cd4, 0x8cf4, 0x8cd3, 0x8c71, 0x7c10, 0x73ae, 0x6b6d, 0x6b4d, 0x6b6d, 0x6b6d, 0x636d, 0x5b8e, 0x5c31, 0x64f5, 0x6d77, 0x75d8, 0x7e3a, 0x867a, 0x869b, 0x8e9b, 0x8e5a, 0x6494, 0x32ac, 0x3a6b, 0x3a8b, 0x3a6b, 0x3a4a, 0x320a, 0x29c9, 0x2188, 0x1967, 0x1126, 0x1126, 0x1926}, 
